,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
16675,2024-08-07,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,99,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,3
16676,2024-08-08,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,9,35,1,83700,0,0,0,0,0,0,1,202431,8,100,1,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,4
16677,2024-08-08,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,100,1,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,4
16678,2024-08-09,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,14,0,0,0,0,0,0,0,1,0,202431,8,101,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,5
16679,2024-08-09,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,101,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,5
16680,2024-08-10,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,23,5,1158819,0,0,0,0,0,0,1,202431,8,102,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,6
16681,2024-08-10,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,102,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,6
16682,2024-08-11,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,9,1,432450,0,0,0,0,0,1,0,202432,8,103,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,7
16683,2024-08-11,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,103,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,7
16684,2024-08-12,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,20,1,93000,0,0,0,0,0,1,4,202432,8,104,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,1
16685,2024-08-12,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,104,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,1
16686,2024-08-13,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,8,0,0,0,0,0,0,0,1,3,202432,8,105,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,2
16687,2024-08-13,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,105,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,2
16688,2024-08-14,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,0,0,0,0,0,0,0,0,0,202432,8,106,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,3
16689,2024-08-14,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,106,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,3
16690,2024-08-15,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,17,1,79714,0,0,0,0,0,2,1,202432,8,107,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,4
16691,2024-08-15,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,107,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,4
16692,2024-08-16,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,1,87420,0,0,0,0,0,0,0,202432,8,108,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,5
16693,2024-08-16,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,108,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,5
16694,2024-08-17,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,0,0,0,0,0,0,0,0,0,202432,8,109,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,6
16695,2024-08-17,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202432,8,109,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,6
16696,2024-08-18,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,6,1,93000,0,0,0,0,0,0,1,202433,8,110,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,7
16697,2024-08-18,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,110,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,7
16698,2024-08-19,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,0,0,0,0,0,0,0,0,0,202433,8,111,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,1
16699,2024-08-19,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,111,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,1
16700,2024-08-20,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,10,0,0,0,0,0,0,0,5,0,202433,8,112,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,2
16701,2024-08-20,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,112,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,2
16702,2024-08-21,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,6,0,0,0,0,0,0,0,0,2,202433,8,113,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,3
16703,2024-08-21,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,113,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,3
16704,2024-08-22,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,4,0,0,0,0,0,0,0,1,0,202433,8,114,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,4
16705,2024-08-22,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,114,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,4
16706,2024-08-23,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,1,86490,0,0,0,0,0,0,0,202433,8,115,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,5
16707,2024-08-23,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,115,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,5
16708,2024-08-24,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,2,342240,0,0,0,0,0,0,0,202433,8,116,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,6
16709,2024-08-24,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202433,8,116,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,6
16710,2024-08-25,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,2,0,0,0,0,0,0,0,0,0,202434,8,117,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,7
16711,2024-08-25,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,117,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,7
16712,2024-08-26,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,7,2,253678,0,0,0,0,0,1,0,202434,8,118,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,1
16713,2024-08-26,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,118,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,1
16714,2024-08-27,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,1,93000,0,0,0,0,0,0,0,202434,8,119,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,2
16715,2024-08-27,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,119,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,2
16716,2024-08-28,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,1,83700,0,0,0,0,0,0,0,202434,8,120,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,3
16717,2024-08-28,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,120,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,3
16718,2024-08-29,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,1,93000,0,0,0,0,0,0,0,202434,8,121,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,4
16719,2024-08-29,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,121,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,4
16720,2024-08-30,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,5,0,0,0,0,0,0,0,1,1,202434,8,122,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,5
16721,2024-08-30,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,122,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,5
16722,2024-08-31,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,123,0,0,1,1,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,6
16723,2024-08-31,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202434,8,123,0,0,1,1,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,6
16724,2024-09-01,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,124,0,0,0,1,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,7
16725,2024-09-01,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,124,0,0,0,1,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,7
16726,2024-09-02,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,0,0,0,0,0,0,0,0,0,202435,9,125,0,0,0,0,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,1
16727,2024-09-02,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,125,0,0,0,0,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,1
16728,2024-09-03,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,4,0,0,0,0,0,0,0,0,0,202435,9,126,0,0,0,0,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,2
16729,2024-09-03,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,126,0,0,0,0,0,1,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,2
16730,2024-09-04,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,5,1,97200,0,0,0,0,0,1,1,202435,9,127,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,3
16731,2024-09-04,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202435,9,127,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,3
16732,2024-09-05,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,12,2,1304808,0,5964,0,1,0,1,0,202435,9,128,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,4
16733,2024-09-05,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5964,0,1,0,0,0,202435,9,128,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,4
16734,2024-09-06,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,11,1,73250,0,25000,0,1,0,1,1,202435,9,129,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,5
16735,2024-09-06,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202435,9,129,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,5
16736,2024-09-07,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,6,1,83700,0,18828,0,1,0,1,1,202435,9,130,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,6
16737,2024-09-07,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18828,0,1,0,0,0,202435,9,130,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,6
16738,2024-09-08,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,12,1,343505,0,18750,0,1,0,0,1,202436,9,131,0,1,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,7
16739,2024-09-08,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,131,0,1,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,7
16740,2024-09-09,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,10,15,1,81840,0,18750,0,1,0,4,3,202436,9,132,1,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,1
16741,2024-09-09,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,132,1,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,1
16742,2024-09-10,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,1,819145,0,18750,0,1,0,1,0,202436,9,133,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,2
16743,2024-09-10,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,133,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,2
16744,2024-09-11,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,1,83700,0,18750,0,1,0,0,0,202436,9,134,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,3
16745,2024-09-11,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,134,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,3
16746,2024-09-12,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,0,0,0,18750,0,1,0,0,0,202436,9,135,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,4
16747,2024-09-12,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,135,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,4
16748,2024-09-13,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,3,0,0,0,7742,0,1,0,1,1,202436,9,136,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,5
16749,2024-09-13,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7742,0,1,0,0,0,202436,9,136,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,5
16750,2024-09-14,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,137,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,6
16751,2024-09-14,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18750,0,1,0,0,0,202436,9,137,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,6
